2013-02-23 18:12:41,2013-02-23 18:12:41,2013-02-23 18:12:41
40.0,38.0,31.0
40.0,39.0,32.0
38.0,39.0,32.0
39.0,38.0,32.0
39.0,38.0,32.0
41.0,38.0,32.0
40.0,39.0,32.0
39.0,39.0,31.0
40.0,39.0,30.0
41.0,38.0,28.0
43.0,38.0,28.0
41.0,38.0,30.0
43.0,37.0,30.0
41.0,37.0,31.0
42.0,37.0,32.0
38.0,40.0,32.0
39.0,38.0,32.0
43.0,37.0,30.0
44.0,38.0,30.0
43.0,37.0,29.0
39.0,38.0,30.0
39.0,39.0,32.0
39.0,38.0,32.0
39.0,37.0,33.0
40.0,37.0,32.0
41.0,37.0,32.0
43.0,36.0,31.0
42.0,37.0,32.0
38.0,38.0,34.0
39.0,37.0,32.0
44.0,35.0,29.0
44.0,36.0,30.0
41.0,37.0,30.0
41.0,38.0,31.0
38.0,38.0,33.0
39.0,39.0,33.0
40.0,37.0,32.0
42.0,37.0,31.0
41.0,37.0,31.0
42.0,37.0,30.0
45.0,36.0,28.0
43.0,36.0,28.0
44.0,37.0,28.0
43.0,37.0,30.0
41.0,38.0,30.0
42.0,37.0,30.0
42.0,38.0,31.0
41.0,37.0,30.0
43.0,36.0,30.0
43.0,38.0,29.0
40.0,38.0,30.0
40.0,38.0,31.0
42.0,38.0,31.0
42.0,38.0,29.0
42.0,38.0,30.0
40.0,38.0,31.0
39.0,38.0,32.0
38.0,39.0,33.0
39.0,39.0,33.0
40.0,38.0,31.0
42.0,37.0,31.0
42.0,37.0,30.0
44.0,36.0,29.0
43.0,35.0,31.0
41.0,38.0,30.0
40.0,36.0,32.0
40.0,38.0,31.0
41.0,38.0,31.0
39.0,38.0,33.0
36.0,39.0,33.0
41.0,39.0,32.0
42.0,38.0,29.0
42.0,39.0,28.0
44.0,36.0,28.0
45.0,36.0,27.0
44.0,35.0,29.0
43.0,37.0,31.0
42.0,36.0,31.0
41.0,37.0,31.0
42.0,37.0,30.0
43.0,36.0,30.0
40.0,38.0,30.0
42.0,38.0,30.0
40.0,38.0,31.0
40.0,39.0,32.0
40.0,38.0,32.0
40.0,38.0,31.0
41.0,38.0,31.0
39.0,38.0,32.0
38.0,38.0,33.0
39.0,38.0,33.0
38.0,38.0,33.0
41.0,37.0,31.0
44.0,35.0,29.0
44.0,35.0,26.0
49.0,33.0,28.0
39.0,40.0,34.0
33.0,40.0,36.0
40.0,38.0,34.0
40.0,37.0,31.0
43.0,38.0,30.0
42.0,37.0,30.0
42.0,37.0,31.0
43.0,37.0,31.0
39.0,39.0,30.0
40.0,39.0,29.0
44.0,37.0,29.0
43.0,37.0,28.0
43.0,37.0,30.0
43.0,37.0,29.0
44.0,37.0,30.0
44.0,35.0,30.0
40.0,37.0,30.0
42.0,38.0,30.0
42.0,38.0,29.0
41.0,38.0,30.0
42.0,38.0,30.0
42.0,38.0,30.0
43.0,37.0,29.0
42.0,37.0,30.0
40.0,38.0,31.0
37.0,39.0,33.0
37.0,39.0,35.0
40.0,39.0,32.0
42.0,36.0,31.0
43.0,36.0,30.0
45.0,36.0,28.0
47.0,34.0,29.0
42.0,36.0,31.0
37.0,38.0,34.0
36.0,40.0,34.0
37.0,39.0,33.0
42.0,38.0,32.0
42.0,37.0,30.0
41.0,39.0,31.0
41.0,38.0,30.0
43.0,37.0,30.0
43.0,37.0,28.0
43.0,37.0,29.0
42.0,37.0,31.0
42.0,37.0,31.0
42.0,36.0,30.0
43.0,36.0,30.0
41.0,37.0,30.0
42.0,37.0,31.0
40.0,38.0,31.0
41.0,39.0,32.0
41.0,38.0,31.0
39.0,38.0,31.0
42.0,37.0,31.0
39.0,38.0,31.0
39.0,38.0,32.0
37.0,38.0,34.0
37.0,38.0,34.0
38.0,38.0,32.0
42.0,37.0,31.0
43.0,36.0,30.0
44.0,36.0,30.0
43.0,35.0,31.0
40.0,37.0,32.0
38.0,38.0,33.0
39.0,38.0,34.0
37.0,40.0,35.0
37.0,39.0,34.0
39.0,38.0,33.0
40.0,38.0,31.0
42.0,38.0,30.0
42.0,38.0,29.0
44.0,37.0,29.0
45.0,36.0,29.0
41.0,37.0,31.0
41.0,37.0,31.0
41.0,37.0,32.0
42.0,38.0,31.0
42.0,38.0,31.0
39.0,39.0,31.0
39.0,38.0,30.0
42.0,38.0,31.0
41.0,39.0,31.0
39.0,39.0,31.0
41.0,38.0,30.0
41.0,38.0,30.0
38.0,38.0,31.0
38.0,39.0,33.0
37.0,40.0,33.0
41.0,38.0,32.0
43.0,37.0,30.0
43.0,37.0,30.0
43.0,35.0,30.0
40.0,37.0,32.0
38.0,38.0,33.0
37.0,38.0,35.0
37.0,39.0,34.0
40.0,38.0,32.0
42.0,37.0,31.0
42.0,38.0,31.0
40.0,38.0,30.0
46.0,36.0,26.0
48.0,36.0,27.0
37.0,41.0,31.0
38.0,40.0,31.0
46.0,35.0,30.0
43.0,37.0,31.0
43.0,35.0,30.0
45.0,36.0,30.0
44.0,37.0,28.0
40.0,39.0,31.0
41.0,38.0,31.0
40.0,39.0,31.0
40.0,39.0,30.0
42.0,37.0,30.0
40.0,38.0,30.0
40.0,38.0,31.0
39.0,39.0,32.0
39.0,38.0,32.0
40.0,37.0,31.0
41.0,37.0,29.0
45.0,36.0,30.0
45.0,35.0,29.0
45.0,35.0,28.0
41.0,36.0,30.0
42.0,38.0,32.0
32.0,41.0,35.0
36.0,39.0,35.0
43.0,37.0,32.0
41.0,38.0,31.0
43.0,37.0,29.0
45.0,36.0,28.0
46.0,35.0,26.0
46.0,35.0,26.0
40.0,37.0,30.0
41.0,38.0,32.0
43.0,36.0,31.0
44.0,36.0,31.0
44.0,36.0,29.0
42.0,36.0,30.0
41.0,37.0,30.0
44.0,37.0,30.0
39.0,39.0,31.0
40.0,39.0,30.0
43.0,37.0,31.0
43.0,37.0,30.0
41.0,38.0,30.0
40.0,37.0,30.0
39.0,37.0,33.0
35.0,39.0,34.0
40.0,38.0,32.0
45.0,35.0,29.0
45.0,36.0,29.0
46.0,35.0,31.0
42.0,35.0,31.0
38.0,37.0,32.0
39.0,39.0,31.0
36.0,39.0,32.0
39.0,40.0,33.0
40.0,37.0,33.0
42.0,37.0,30.0
43.0,37.0,30.0
42.0,38.0,30.0
43.0,37.0,29.0
45.0,36.0,29.0
41.0,38.0,31.0
39.0,38.0,30.0
42.0,36.0,31.0
43.0,36.0,31.0
45.0,36.0,29.0
45.0,34.0,30.0
40.0,38.0,29.0
42.0,38.0,31.0
42.0,37.0,32.0
42.0,38.0,30.0
42.0,38.0,29.0
41.0,38.0,30.0
40.0,37.0,31.0
39.0,37.0,31.0
40.0,37.0,32.0
43.0,36.0,32.0
42.0,37.0,30.0
43.0,36.0,32.0
42.0,37.0,32.0
45.0,34.0,30.0
44.0,34.0,30.0
44.0,36.0,29.0
42.0,35.0,31.0
37.0,39.0,36.0
34.0,39.0,37.0
39.0,37.0,33.0
43.0,35.0,31.0
45.0,36.0,29.0
44.0,35.0,27.0
46.0,35.0,28.0
47.0,34.0,28.0
44.0,35.0,29.0
44.0,36.0,29.0
41.0,37.0,32.0
40.0,37.0,33.0
42.0,37.0,31.0
45.0,35.0,29.0
45.0,35.0,29.0
44.0,35.0,29.0
42.0,35.0,31.0
40.0,38.0,31.0
41.0,37.0,30.0
43.0,37.0,31.0
41.0,38.0,31.0
41.0,36.0,31.0
40.0,38.0,31.0
40.0,38.0,32.0
39.0,37.0,33.0
39.0,37.0,34.0
40.0,38.0,31.0
44.0,36.0,29.0
42.0,37.0,30.0
41.0,37.0,33.0
41.0,36.0,31.0
41.0,37.0,32.0
38.0,39.0,32.0
39.0,37.0,32.0
41.0,36.0,33.0
40.0,37.0,35.0
37.0,38.0,34.0
38.0,39.0,32.0
40.0,39.0,31.0
44.0,38.0,27.0
44.0,37.0,27.0
42.0,39.0,29.0
39.0,39.0,30.0
41.0,37.0,32.0
41.0,38.0,32.0
41.0,38.0,30.0
43.0,37.0,30.0
42.0,37.0,29.0
42.0,39.0,29.0
40.0,39.0,32.0
39.0,39.0,32.0
39.0,39.0,32.0
38.0,40.0,31.0
39.0,39.0,32.0
38.0,40.0,32.0
37.0,39.0,33.0
37.0,39.0,33.0
38.0,39.0,32.0
41.0,38.0,31.0
42.0,38.0,30.0
41.0,37.0,31.0
38.0,38.0,32.0
42.0,36.0,29.0
45.0,37.0,30.0
37.0,40.0,34.0
35.0,41.0,36.0
37.0,39.0,35.0
38.0,38.0,34.0
42.0,37.0,30.0
43.0,38.0,29.0
43.0,37.0,30.0
44.0,39.0,29.0
43.0,36.0,29.0
42.0,38.0,29.0
39.0,39.0,31.0
40.0,37.0,31.0
42.0,38.0,32.0
43.0,36.0,31.0
41.0,38.0,30.0
42.0,38.0,29.0
42.0,38.0,30.0
40.0,39.0,31.0
37.0,40.0,32.0
39.0,38.0,33.0
42.0,38.0,31.0
42.0,37.0,30.0
40.0,38.0,31.0
38.0,38.0,31.0
37.0,39.0,33.0
38.0,39.0,34.0
44.0,37.0,30.0
44.0,35.0,29.0
41.0,37.0,32.0
43.0,36.0,31.0
41.0,36.0,31.0
40.0,38.0,32.0
38.0,40.0,33.0
38.0,39.0,34.0
42.0,37.0,32.0
42.0,37.0,30.0
42.0,37.0,30.0
40.0,39.0,30.0
43.0,37.0,30.0
45.0,37.0,29.0
43.0,37.0,29.0
39.0,38.0,31.0
42.0,38.0,31.0
43.0,36.0,32.0
44.0,36.0,30.0
42.0,36.0,30.0
42.0,37.0,30.0
41.0,38.0,30.0
41.0,38.0,31.0
39.0,38.0,31.0
41.0,39.0,32.0
41.0,38.0,31.0
41.0,38.0,30.0
41.0,38.0,31.0
39.0,39.0,31.0
38.0,39.0,33.0
38.0,38.0,33.0
40.0,38.0,31.0
42.0,37.0,31.0
42.0,37.0,31.0
43.0,36.0,30.0
40.0,37.0,31.0
39.0,38.0,31.0
41.0,38.0,32.0
41.0,38.0,32.0
40.0,38.0,32.0
38.0,39.0,32.0
41.0,38.0,32.0
42.0,37.0,31.0
41.0,38.0,30.0
42.0,38.0,30.0
41.0,38.0,30.0
42.0,38.0,29.0
43.0,38.0,29.0
39.0,37.0,31.0
41.0,37.0,33.0
42.0,37.0,32.0
43.0,35.0,31.0
42.0,38.0,30.0
42.0,37.0,30.0
42.0,37.0,31.0
39.0,39.0,32.0
37.0,40.0,33.0
38.0,40.0,32.0
41.0,38.0,32.0
40.0,39.0,31.0
38.0,38.0,32.0
38.0,39.0,34.0
35.0,39.0,35.0
39.0,38.0,32.0
43.0,37.0,31.0
37.0,39.0,33.0
37.0,37.0,33.0
40.0,36.0,33.0
41.0,38.0,31.0
40.0,37.0,30.0
42.0,38.0,32.0
39.0,39.0,34.0
37.0,39.0,34.0
38.0,38.0,34.0
38.0,38.0,34.0
41.0,38.0,31.0
42.0,37.0,30.0
44.0,37.0,29.0
41.0,37.0,29.0
39.0,39.0,31.0
40.0,39.0,31.0
40.0,38.0,31.0
40.0,38.0,31.0
43.0,37.0,30.0
44.0,36.0,30.0
42.0,37.0,30.0
42.0,37.0,30.0
39.0,39.0,30.0
40.0,40.0,31.0
42.0,38.0,30.0
43.0,37.0,30.0
40.0,39.0,31.0
37.0,40.0,31.0
38.0,38.0,32.0
38.0,39.0,33.0
40.0,38.0,32.0
40.0,38.0,31.0
42.0,37.0,29.0
45.0,36.0,31.0
40.0,37.0,30.0
45.0,35.0,28.0
45.0,36.0,30.0
38.0,40.0,33.0
37.0,37.0,34.0
39.0,38.0,33.0
42.0,37.0,30.0
44.0,36.0,29.0
42.0,39.0,31.0
38.0,39.0,31.0
42.0,37.0,30.0
43.0,37.0,29.0
42.0,37.0,29.0
42.0,37.0,31.0
42.0,36.0,32.0
44.0,36.0,31.0
43.0,36.0,30.0
44.0,37.0,28.0
45.0,36.0,28.0
42.0,38.0,31.0
38.0,38.0,32.0
38.0,39.0,33.0
38.0,39.0,32.0
43.0,40.0,28.0
40.0,38.0,29.0
34.0,37.0,33.0
40.0,39.0,35.0
39.0,38.0,33.0
41.0,38.0,31.0
42.0,37.0,32.0
41.0,37.0,34.0
40.0,37.0,33.0
44.0,36.0,30.0
43.0,35.0,29.0
40.0,39.0,34.0
38.0,38.0,38.0
36.0,38.0,35.0
37.0,38.0,33.0
36.0,40.0,31.0
39.0,39.0,31.0
45.0,37.0,28.0
46.0,36.0,27.0
45.0,35.0,28.0
43.0,37.0,29.0
40.0,38.0,33.0
38.0,38.0,33.0
39.0,37.0,32.0
40.0,38.0,32.0
42.0,37.0,30.0
42.0,38.0,30.0
39.0,39.0,30.0
41.0,39.0,30.0
41.0,39.0,30.0
39.0,39.0,31.0
38.0,40.0,32.0
37.0,40.0,32.0
35.0,40.0,32.0
37.0,39.0,33.0
42.0,38.0,30.0
45.0,36.0,29.0
43.0,37.0,28.0
43.0,37.0,30.0
42.0,38.0,34.0
36.0,38.0,33.0
38.0,37.0,33.0
39.0,37.0,31.0
40.0,38.0,31.0
41.0,38.0,31.0
42.0,37.0,31.0
43.0,37.0,30.0
43.0,39.0,28.0
42.0,38.0,30.0
41.0,39.0,30.0
42.0,37.0,30.0
42.0,37.0,31.0
42.0,38.0,31.0
40.0,37.0,31.0
45.0,36.0,30.0
43.0,38.0,28.0
39.0,38.0,30.0
42.0,39.0,30.0
41.0,38.0,31.0
40.0,38.0,31.0
40.0,39.0,30.0
42.0,38.0,30.0
38.0,39.0,31.0
37.0,39.0,32.0
36.0,39.0,34.0
39.0,38.0,34.0
43.0,36.0,29.0
47.0,35.0,28.0
41.0,37.0,32.0
36.0,38.0,34.0
38.0,38.0,34.0
39.0,37.0,33.0
37.0,40.0,34.0
41.0,38.0,31.0
43.0,36.0,29.0
46.0,36.0,28.0
42.0,37.0,30.0
38.0,40.0,31.0
39.0,40.0,31.0
41.0,39.0,32.0
39.0,40.0,31.0
43.0,37.0,31.0
44.0,36.0,31.0
41.0,38.0,31.0
40.0,37.0,32.0
40.0,39.0,31.0
39.0,39.0,30.0
41.0,38.0,31.0
41.0,39.0,30.0
40.0,39.0,32.0
38.0,39.0,33.0
37.0,39.0,34.0
37.0,38.0,34.0
37.0,39.0,35.0
38.0,38.0,34.0
41.0,37.0,32.0
41.0,37.0,32.0
38.0,37.0,32.0
44.0,35.0,32.0
40.0,36.0,33.0
35.0,38.0,34.0
35.0,40.0,36.0
34.0,40.0,37.0
37.0,39.0,34.0
41.0,37.0,33.0
43.0,37.0,31.0
42.0,38.0,30.0
42.0,38.0,31.0
40.0,38.0,31.0
41.0,38.0,30.0
42.0,38.0,29.0
41.0,38.0,30.0
40.0,37.0,31.0
38.0,39.0,32.0
41.0,36.0,31.0
44.0,38.0,31.0
41.0,38.0,31.0
36.0,40.0,30.0
39.0,40.0,32.0
39.0,39.0,32.0
41.0,38.0,31.0
44.0,38.0,30.0
41.0,37.0,31.0
39.0,38.0,32.0
39.0,38.0,34.0
39.0,38.0,32.0
44.0,35.0,31.0
42.0,37.0,33.0
41.0,37.0,30.0
43.0,35.0,31.0
43.0,37.0,30.0
40.0,37.0,31.0
38.0,39.0,34.0
36.0,39.0,34.0
43.0,36.0,31.0
47.0,35.0,29.0
42.0,37.0,29.0
42.0,37.0,28.0
43.0,36.0,28.0
41.0,38.0,31.0
40.0,38.0,32.0
40.0,38.0,32.0
42.0,36.0,32.0
45.0,36.0,28.0
49.0,34.0,28.0
43.0,37.0,30.0
39.0,37.0,31.0
38.0,39.0,31.0
40.0,38.0,31.0
40.0,38.0,31.0
41.0,37.0,31.0
40.0,38.0,32.0
40.0,37.0,32.0
40.0,37.0,33.0
39.0,37.0,32.0
41.0,37.0,31.0
41.0,36.0,32.0
41.0,36.0,32.0
44.0,36.0,32.0
39.0,38.0,32.0
39.0,38.0,32.0
35.0,41.0,36.0
35.0,42.0,36.0
38.0,39.0,34.0
39.0,38.0,32.0
45.0,35.0,27.0
47.0,35.0,27.0
42.0,38.0,29.0
40.0,39.0,31.0
35.0,40.0,33.0
38.0,40.0,32.0
39.0,38.0,31.0
42.0,38.0,28.0
43.0,37.0,30.0
43.0,38.0,31.0
41.0,36.0,32.0
40.0,38.0,31.0
42.0,39.0,31.0
38.0,40.0,31.0
37.0,40.0,32.0
39.0,39.0,32.0
38.0,40.0,32.0
38.0,39.0,32.0
37.0,39.0,32.0
37.0,39.0,32.0
37.0,39.0,32.0
39.0,38.0,31.0
42.0,37.0,32.0
40.0,37.0,32.0
41.0,36.0,32.0
39.0,37.0,35.0
36.0,38.0,35.0
38.0,38.0,35.0
36.0,39.0,34.0
42.0,36.0,30.0
47.0,35.0,29.0
47.0,36.0,29.0
42.0,38.0,31.0
39.0,38.0,33.0
41.0,37.0,32.0
43.0,37.0,30.0
38.0,39.0,29.0
38.0,39.0,30.0
43.0,38.0,32.0
43.0,35.0,32.0
41.0,37.0,31.0
41.0,37.0,31.0
40.0,38.0,32.0
37.0,40.0,33.0
39.0,39.0,32.0
38.0,39.0,31.0
40.0,38.0,31.0
42.0,37.0,31.0
40.0,37.0,31.0
38.0,38.0,32.0
39.0,38.0,34.0
37.0,38.0,33.0
40.0,37.0,33.0
43.0,36.0,35.0
34.0,37.0,36.0
41.0,37.0,32.0
45.0,36.0,31.0
39.0,39.0,30.0
37.0,38.0,33.0
38.0,39.0,34.0
40.0,38.0,33.0
40.0,38.0,32.0
40.0,38.0,33.0
39.0,39.0,33.0
41.0,37.0,30.0
43.0,36.0,29.0
45.0,38.0,28.0
41.0,36.0,29.0
41.0,38.0,31.0
42.0,36.0,32.0
42.0,38.0,32.0
39.0,39.0,32.0
40.0,39.0,31.0
41.0,39.0,31.0
41.0,38.0,31.0
40.0,39.0,31.0
40.0,39.0,32.0
39.0,38.0,31.0
40.0,39.0,31.0
39.0,38.0,31.0
39.0,38.0,32.0
36.0,39.0,33.0
38.0,39.0,33.0
40.0,38.0,31.0
42.0,37.0,32.0
38.0,37.0,32.0
43.0,36.0,32.0
40.0,37.0,32.0
41.0,38.0,34.0
37.0,39.0,36.0
37.0,38.0,37.0
37.0,38.0,32.0
42.0,37.0,30.0
45.0,36.0,28.0
43.0,37.0,30.0
36.0,40.0,33.0
36.0,39.0,33.0
40.0,39.0,31.0
40.0,39.0,31.0
42.0,37.0,31.0
43.0,37.0,30.0
41.0,38.0,32.0
43.0,37.0,32.0
38.0,38.0,33.0
39.0,38.0,33.0
37.0,40.0,32.0
39.0,39.0,32.0
40.0,39.0,32.0
40.0,38.0,31.0
40.0,39.0,31.0
37.0,38.0,33.0
36.0,40.0,34.0
35.0,39.0,35.0
36.0,40.0,35.0
36.0,39.0,33.0
41.0,38.0,33.0
42.0,37.0,32.0
40.0,37.0,31.0
42.0,36.0,31.0
41.0,37.0,33.0
38.0,39.0,34.0
35.0,39.0,36.0
35.0,40.0,35.0
38.0,39.0,33.0
42.0,38.0,31.0
40.0,39.0,31.0
40.0,39.0,31.0
42.0,38.0,31.0
42.0,38.0,30.0
42.0,38.0,30.0
39.0,40.0,31.0
38.0,39.0,32.0
42.0,39.0,32.0
41.0,37.0,30.0
41.0,37.0,30.0
40.0,37.0,32.0
40.0,39.0,33.0
38.0,39.0,33.0
40.0,39.0,33.0
39.0,39.0,32.0
38.0,38.0,32.0
37.0,39.0,32.0
36.0,38.0,34.0
33.0,39.0,35.0
34.0,40.0,37.0
34.0,39.0,36.0
35.0,40.0,33.0
42.0,36.0,31.0
44.0,37.0,31.0
42.0,37.0,31.0
40.0,37.0,34.0
34.0,40.0,37.0
34.0,40.0,35.0
38.0,38.0,34.0
39.0,38.0,33.0
39.0,38.0,32.0
42.0,37.0,32.0
40.0,38.0,32.0
39.0,39.0,32.0
40.0,39.0,31.0
40.0,39.0,31.0
40.0,39.0,30.0
40.0,38.0,31.0
41.0,38.0,31.0
41.0,38.0,30.0
39.0,38.0,32.0
39.0,38.0,33.0
40.0,38.0,33.0
41.0,37.0,32.0
43.0,37.0,29.0
41.0,39.0,30.0
38.0,40.0,32.0
36.0,39.0,34.0
36.0,39.0,35.0
36.0,40.0,34.0
36.0,39.0,34.0
39.0,38.0,33.0
38.0,38.0,32.0
41.0,36.0,31.0
44.0,36.0,31.0
46.0,35.0,31.0
37.0,39.0,32.0
34.0,40.0,34.0
39.0,38.0,34.0
38.0,39.0,33.0
41.0,38.0,31.0
41.0,38.0,31.0
40.0,38.0,32.0
41.0,37.0,31.0
44.0,36.0,30.0
40.0,38.0,30.0
38.0,40.0,31.0
43.0,36.0,33.0
40.0,36.0,33.0
40.0,36.0,33.0
42.0,37.0,32.0
47.0,36.0,29.0
43.0,36.0,29.0
41.0,39.0,31.0
37.0,40.0,31.0
36.0,39.0,35.0
37.0,39.0,33.0
38.0,38.0,32.0
35.0,40.0,33.0
35.0,39.0,34.0
40.0,38.0,35.0
37.0,38.0,33.0
36.0,38.0,35.0
35.0,39.0,35.0
45.0,33.0,30.0
49.0,33.0,30.0
40.0,39.0,31.0
40.0,35.0,33.0
42.0,36.0,33.0
37.0,37.0,34.0
37.0,38.0,35.0
41.0,35.0,35.0
43.0,37.0,33.0
43.0,35.0,31.0
41.0,36.0,29.0
42.0,35.0,30.0
42.0,36.0,31.0
40.0,36.0,31.0
45.0,35.0,33.0
43.0,35.0,33.0
44.0,36.0,31.0
44.0,34.0,31.0
42.0,35.0,30.0
42.0,39.0,30.0
39.0,37.0,32.0
40.0,38.0,32.0
38.0,38.0,32.0
38.0,38.0,31.0
43.0,36.0,30.0
41.0,36.0,31.0
37.0,39.0,33.0
40.0,35.0,33.0
41.0,36.0,34.0
40.0,37.0,32.0
44.0,36.0,32.0
43.0,35.0,31.0
41.0,36.0,32.0
40.0,39.0,32.0
42.0,37.0,32.0
37.0,38.0,33.0
36.0,39.0,34.0
37.0,39.0,32.0
39.0,37.0,32.0
43.0,38.0,30.0
43.0,37.0,29.0
41.0,38.0,31.0
40.0,39.0,30.0
42.0,37.0,31.0
39.0,39.0,31.0
42.0,37.0,32.0
39.0,37.0,31.0
41.0,36.0,32.0
42.0,38.0,32.0
41.0,38.0,32.0
38.0,37.0,32.0
37.0,38.0,32.0
38.0,41.0,31.0
41.0,40.0,31.0
40.0,38.0,31.0
38.0,39.0,32.0
39.0,38.0,33.0
39.0,38.0,32.0
39.0,38.0,32.0
39.0,37.0,32.0
37.0,38.0,33.0
43.0,37.0,33.0
43.0,36.0,31.0
43.0,35.0,31.0
40.0,39.0,33.0
36.0,38.0,35.0
36.0,40.0,36.0
34.0,39.0,35.0
42.0,37.0,31.0
44.0,37.0,30.0
45.0,36.0,28.0
44.0,37.0,29.0
42.0,38.0,31.0
40.0,38.0,32.0
37.0,40.0,33.0
37.0,39.0,32.0
41.0,37.0,30.0
42.0,38.0,30.0
44.0,38.0,30.0
42.0,39.0,31.0
38.0,41.0,32.0
33.0,40.0,31.0
38.0,40.0,31.0
39.0,38.0,30.0
39.0,39.0,32.0
37.0,40.0,33.0
36.0,40.0,32.0
39.0,40.0,33.0
38.0,39.0,33.0
43.0,40.0,34.0
42.0,40.0,35.0
37.0,38.0,33.0
39.0,38.0,31.0
39.0,36.0,29.0
40.0,38.0,32.0
32.0,44.0,33.0
30.0,42.0,36.0
31.0,45.0,32.0
32.0,41.0,33.0
39.0,40.0,35.0
36.0,38.0,31.0
44.0,38.0,28.0
45.0,36.0,26.0
48.0,36.0,30.0
39.0,38.0,31.0
39.0,38.0,33.0
41.0,37.0,32.0
37.0,40.0,30.0
41.0,37.0,32.0
37.0,40.0,33.0
36.0,38.0,33.0
39.0,38.0,30.0
40.0,38.0,30.0
39.0,39.0,32.0
41.0,38.0,32.0
39.0,39.0,32.0
38.0,39.0,33.0
37.0,40.0,32.0
38.0,38.0,33.0
38.0,39.0,34.0
37.0,39.0,33.0
44.0,36.0,34.0
45.0,36.0,30.0
40.0,36.0,34.0
32.0,40.0,35.0
33.0,40.0,35.0
37.0,40.0,34.0
35.0,40.0,34.0
39.0,38.0,31.0
45.0,37.0,29.0
45.0,36.0,30.0
41.0,39.0,31.0
40.0,37.0,34.0
38.0,37.0,33.0
37.0,39.0,32.0
37.0,39.0,31.0
41.0,38.0,33.0
39.0,39.0,32.0
39.0,37.0,33.0
43.0,37.0,34.0
40.0,36.0,34.0
39.0,37.0,33.0
39.0,37.0,31.0
39.0,39.0,33.0
37.0,39.0,34.0
36.0,39.0,35.0
38.0,39.0,34.0
39.0,37.0,33.0
40.0,38.0,32.0
39.0,38.0,32.0
40.0,37.0,36.0
36.0,37.0,36.0
34.0,39.0,36.0
34.0,39.0,35.0
38.0,38.0,33.0
40.0,37.0,33.0
39.0,39.0,33.0
38.0,39.0,32.0
43.0,37.0,32.0
43.0,37.0,32.0
41.0,40.0,32.0
39.0,41.0,31.0
40.0,39.0,29.0
44.0,35.0,27.0
45.0,35.0,28.0
41.0,35.0,35.0
38.0,39.0,34.0
40.0,41.0,36.0
35.0,38.0,35.0
38.0,36.0,33.0
43.0,38.0,33.0
45.0,36.0,32.0
43.0,36.0,32.0
41.0,37.0,32.0
35.0,39.0,34.0
32.0,40.0,36.0
35.0,40.0,35.0
37.0,37.0,35.0
37.0,38.0,34.0
41.0,35.0,33.0
43.0,35.0,34.0
39.0,36.0,35.0
41.0,35.0,35.0
33.0,38.0,33.0
39.0,39.0,33.0
36.0,38.0,35.0
35.0,40.0,39.0
34.0,39.0,36.0
41.0,35.0,32.0
43.0,36.0,32.0
43.0,35.0,32.0
42.0,38.0,31.0
40.0,37.0,33.0
41.0,36.0,33.0
40.0,38.0,32.0
41.0,37.0,33.0
42.0,37.0,31.0
42.0,38.0,32.0
39.0,37.0,34.0
41.0,37.0,34.0
39.0,37.0,34.0
39.0,38.0,35.0
37.0,40.0,33.0
37.0,38.0,33.0
35.0,41.0,33.0
35.0,40.0,33.0
33.0,39.0,34.0
35.0,39.0,34.0
37.0,38.0,36.0
36.0,40.0,35.0
33.0,39.0,36.0
36.0,39.0,37.0
36.0,36.0,37.0
33.0,40.0,37.0
33.0,37.0,35.0
36.0,38.0,32.0
42.0,38.0,30.0
44.0,37.0,30.0
44.0,37.0,33.0
36.0,39.0,35.0
38.0,40.0,33.0
41.0,38.0,31.0
40.0,40.0,30.0
41.0,38.0,30.0
41.0,38.0,31.0
38.0,38.0,34.0
38.0,38.0,34.0
39.0,38.0,33.0
38.0,37.0,34.0
37.0,39.0,34.0
40.0,38.0,33.0
40.0,38.0,32.0
38.0,39.0,31.0
38.0,39.0,33.0
37.0,39.0,33.0
