2013-02-23 18:12:41,2013-02-23 18:12:41,2013-02-23 18:12:41
46.0,33.0,32.0
45.0,34.0,32.0
43.0,35.0,32.0
43.0,34.0,31.0
43.0,35.0,32.0
34.0,38.0,37.0
37.0,38.0,37.0
39.0,35.0,36.0
38.0,35.0,35.0
43.0,33.0,32.0
44.0,32.0,33.0
49.0,31.0,31.0
44.0,31.0,34.0
37.0,33.0,36.0
42.0,33.0,34.0
43.0,35.0,30.0
44.0,34.0,31.0
41.0,36.0,34.0
40.0,36.0,35.0
41.0,36.0,35.0
40.0,33.0,35.0
39.0,34.0,34.0
44.0,33.0,32.0
46.0,33.0,33.0
45.0,32.0,33.0
43.0,33.0,33.0
42.0,35.0,34.0
42.0,35.0,33.0
44.0,34.0,31.0
45.0,35.0,31.0
39.0,37.0,35.0
35.0,38.0,36.0
36.0,39.0,38.0
35.0,36.0,40.0
42.0,35.0,34.0
40.0,34.0,34.0
42.0,33.0,32.0
47.0,31.0,33.0
46.0,31.0,33.0
47.0,33.0,32.0
42.0,35.0,30.0
44.0,36.0,31.0
39.0,36.0,32.0
40.0,40.0,34.0
41.0,36.0,34.0
40.0,37.0,34.0
40.0,36.0,33.0
39.0,35.0,32.0
45.0,34.0,32.0
46.0,32.0,32.0
45.0,34.0,32.0
45.0,32.0,33.0
40.0,35.0,35.0
38.0,37.0,34.0
41.0,36.0,32.0
43.0,36.0,29.0
43.0,36.0,29.0
36.0,39.0,35.0
34.0,39.0,36.0
39.0,37.0,35.0
41.0,35.0,33.0
39.0,36.0,33.0
49.0,34.0,31.0
49.0,35.0,33.0
41.0,33.0,30.0
42.0,33.0,30.0
47.0,31.0,31.0
46.0,34.0,26.0
43.0,37.0,28.0
45.0,40.0,30.0
42.0,38.0,27.0
53.0,34.0,28.0
50.0,30.0,26.0
41.0,43.0,28.0
33.0,40.0,30.0
29.0,44.0,35.0
28.0,40.0,34.0
41.0,37.0,39.0
25.0,24.0,37.0
60.0,29.0,30.0
48.0,30.0,31.0
50.0,38.0,35.0
29.0,48.0,22.0
26.0,55.0,36.0
44.0,40.0,36.0
26.0,44.0,29.0
50.0,31.0,30.0
49.0,29.0,25.0
51.0,27.0,26.0
44.0,35.0,28.0
43.0,38.0,37.0
28.0,35.0,35.0
46.0,32.0,35.0
47.0,30.0,27.0
45.0,24.0,30.0
57.0,31.0,26.0
50.0,26.0,26.0
43.0,37.0,29.0
39.0,34.0,33.0
40.0,36.0,34.0
46.0,30.0,32.0
41.0,34.0,28.0
47.0,26.0,30.0
48.0,34.0,25.0
42.0,27.0,30.0
46.0,38.0,32.0
38.0,30.0,33.0
45.0,41.0,34.0
40.0,33.0,29.0
50.0,36.0,29.0
45.0,28.0,29.0
39.0,37.0,39.0
35.0,33.0,40.0
43.0,39.0,37.0
44.0,31.0,33.0
45.0,33.0,29.0
45.0,33.0,28.0
40.0,39.0,32.0
41.0,39.0,35.0
42.0,37.0,35.0
40.0,39.0,33.0
41.0,31.0,32.0
39.0,32.0,35.0
40.0,33.0,34.0
41.0,35.0,32.0
45.0,30.0,33.0
46.0,31.0,36.0
37.0,35.0,34.0
40.0,36.0,35.0
37.0,34.0,33.0
38.0,38.0,36.0
39.0,37.0,36.0
37.0,37.0,34.0
36.0,35.0,36.0
38.0,35.0,35.0
33.0,32.0,39.0
35.0,35.0,39.0
48.0,29.0,37.0
46.0,31.0,33.0
41.0,36.0,30.0
38.0,34.0,33.0
41.0,40.0,37.0
34.0,40.0,36.0
39.0,40.0,31.0
48.0,33.0,33.0
42.0,34.0,29.0
44.0,32.0,29.0
43.0,33.0,32.0
52.0,31.0,35.0
43.0,32.0,35.0
43.0,37.0,34.0
42.0,37.0,34.0
43.0,38.0,32.0
44.0,39.0,32.0
44.0,41.0,33.0
44.0,40.0,30.0
28.0,36.0,40.0
26.0,35.0,41.0
42.0,32.0,32.0
42.0,34.0,28.0
47.0,28.0,29.0
55.0,30.0,30.0
39.0,36.0,31.0
36.0,43.0,32.0
41.0,36.0,36.0
35.0,39.0,35.0
44.0,38.0,28.0
44.0,36.0,31.0
38.0,37.0,31.0
42.0,31.0,31.0
40.0,35.0,34.0
42.0,37.0,34.0
39.0,36.0,35.0
39.0,36.0,32.0
45.0,34.0,32.0
41.0,36.0,31.0
39.0,37.0,32.0
38.0,39.0,34.0
36.0,39.0,34.0
33.0,39.0,36.0
32.0,39.0,35.0
36.0,36.0,38.0
44.0,32.0,40.0
38.0,35.0,33.0
43.0,34.0,34.0
39.0,36.0,33.0
37.0,37.0,31.0
40.0,40.0,34.0
39.0,36.0,34.0
45.0,39.0,32.0
41.0,37.0,31.0
42.0,37.0,31.0
39.0,36.0,33.0
41.0,37.0,34.0
44.0,34.0,32.0
52.0,31.0,29.0
50.0,31.0,30.0
43.0,34.0,33.0
42.0,36.0,32.0
47.0,35.0,31.0
40.0,40.0,32.0
39.0,40.0,35.0
35.0,39.0,34.0
44.0,35.0,32.0
42.0,33.0,33.0
38.0,35.0,36.0
40.0,32.0,36.0
45.0,32.0,31.0
47.0,34.0,31.0
39.0,39.0,31.0
39.0,39.0,33.0
41.0,36.0,33.0
45.0,36.0,31.0
46.0,36.0,29.0
39.0,37.0,33.0
35.0,38.0,36.0
36.0,36.0,37.0
45.0,34.0,34.0
51.0,29.0,30.0
49.0,32.0,29.0
49.0,29.0,32.0
45.0,35.0,32.0
41.0,35.0,32.0
41.0,37.0,33.0
37.0,37.0,33.0
40.0,39.0,33.0
40.0,35.0,29.0
38.0,34.0,37.0
34.0,33.0,43.0
38.0,30.0,44.0
43.0,33.0,31.0
54.0,26.0,31.0
49.0,33.0,24.0
43.0,34.0,28.0
37.0,35.0,36.0
38.0,38.0,38.0
40.0,36.0,38.0
31.0,37.0,36.0
38.0,36.0,33.0
36.0,37.0,34.0
44.0,36.0,31.0
50.0,29.0,30.0
52.0,28.0,31.0
42.0,34.0,33.0
43.0,34.0,32.0
42.0,34.0,36.0
33.0,38.0,38.0
45.0,35.0,33.0
40.0,40.0,32.0
43.0,34.0,39.0
35.0,36.0,39.0
25.0,39.0,41.0
29.0,40.0,39.0
49.0,32.0,33.0
50.0,34.0,26.0
44.0,32.0,30.0
43.0,33.0,34.0
41.0,37.0,32.0
38.0,39.0,30.0
35.0,42.0,35.0
32.0,43.0,36.0
20.0,42.0,40.0
39.0,37.0,36.0
42.0,34.0,34.0
43.0,35.0,36.0
47.0,30.0,39.0
46.0,29.0,34.0
47.0,33.0,26.0
36.0,40.0,34.0
24.0,43.0,40.0
27.0,38.0,44.0
33.0,35.0,39.0
38.0,33.0,37.0
38.0,34.0,33.0
45.0,27.0,32.0
50.0,28.0,32.0
44.0,36.0,31.0
38.0,40.0,32.0
39.0,40.0,37.0
39.0,35.0,38.0
43.0,33.0,31.0
44.0,32.0,32.0
35.0,35.0,34.0
41.0,33.0,36.0
42.0,28.0,39.0
41.0,31.0,36.0
43.0,31.0,34.0
42.0,35.0,31.0
38.0,31.0,33.0
42.0,35.0,33.0
33.0,38.0,38.0
39.0,35.0,38.0
45.0,33.0,33.0
37.0,36.0,37.0
39.0,33.0,37.0
42.0,32.0,36.0
44.0,28.0,38.0
48.0,31.0,33.0
44.0,30.0,30.0
37.0,38.0,32.0
35.0,38.0,34.0
38.0,38.0,36.0
36.0,42.0,36.0
36.0,37.0,36.0
37.0,38.0,36.0
41.0,34.0,33.0
42.0,34.0,34.0
47.0,30.0,33.0
43.0,31.0,34.0
41.0,32.0,35.0
40.0,34.0,35.0
36.0,36.0,37.0
38.0,36.0,36.0
39.0,34.0,35.0
37.0,37.0,35.0
38.0,37.0,36.0
35.0,36.0,37.0
39.0,34.0,37.0
43.0,32.0,34.0
44.0,32.0,34.0
45.0,32.0,33.0
46.0,28.0,32.0
49.0,32.0,33.0
37.0,36.0,33.0
43.0,36.0,35.0
39.0,37.0,35.0
41.0,39.0,34.0
42.0,37.0,33.0
41.0,35.0,33.0
40.0,34.0,33.0
45.0,34.0,33.0
47.0,32.0,31.0
44.0,33.0,33.0
50.0,33.0,33.0
44.0,36.0,29.0
37.0,36.0,28.0
40.0,35.0,32.0
40.0,36.0,34.0
32.0,41.0,38.0
36.0,40.0,38.0
39.0,37.0,32.0
44.0,33.0,33.0
39.0,34.0,32.0
40.0,33.0,32.0
44.0,32.0,34.0
50.0,31.0,33.0
46.0,31.0,31.0
40.0,35.0,31.0
39.0,35.0,32.0
40.0,36.0,33.0
44.0,35.0,33.0
43.0,36.0,31.0
42.0,36.0,34.0
36.0,35.0,33.0
40.0,41.0,34.0
42.0,33.0,37.0
43.0,33.0,30.0
43.0,32.0,30.0
47.0,32.0,32.0
44.0,28.0,32.0
45.0,35.0,32.0
47.0,32.0,31.0
45.0,39.0,30.0
37.0,36.0,34.0
38.0,39.0,35.0
40.0,35.0,35.0
43.0,34.0,34.0
41.0,30.0,32.0
51.0,36.0,30.0
36.0,42.0,37.0
37.0,34.0,37.0
38.0,37.0,36.0
38.0,28.0,33.0
40.0,42.0,32.0
38.0,35.0,33.0
45.0,41.0,31.0
46.0,37.0,33.0
49.0,36.0,29.0
41.0,40.0,32.0
35.0,39.0,36.0
31.0,41.0,37.0
43.0,34.0,33.0
42.0,37.0,32.0
40.0,32.0,29.0
48.0,38.0,31.0
41.0,37.0,33.0
37.0,38.0,34.0
38.0,39.0,34.0
37.0,38.0,35.0
35.0,35.0,36.0
36.0,37.0,36.0
34.0,36.0,37.0
47.0,34.0,32.0
44.0,34.0,31.0
45.0,33.0,31.0
43.0,32.0,35.0
40.0,34.0,37.0
33.0,35.0,38.0
38.0,40.0,35.0
39.0,37.0,34.0
47.0,40.0,30.0
45.0,36.0,30.0
38.0,37.0,32.0
36.0,38.0,35.0
32.0,39.0,38.0
31.0,36.0,38.0
41.0,36.0,35.0
47.0,31.0,28.0
54.0,33.0,26.0
45.0,31.0,30.0
39.0,38.0,33.0
36.0,37.0,37.0
31.0,38.0,38.0
36.0,39.0,38.0
32.0,40.0,37.0
34.0,41.0,36.0
39.0,37.0,33.0
40.0,36.0,33.0
39.0,36.0,36.0
38.0,36.0,34.0
43.0,33.0,35.0
48.0,32.0,35.0
42.0,34.0,36.0
38.0,37.0,33.0
37.0,40.0,30.0
44.0,39.0,30.0
40.0,40.0,31.0
34.0,40.0,35.0
31.0,38.0,38.0
37.0,35.0,36.0
41.0,35.0,36.0
38.0,34.0,37.0
41.0,36.0,38.0
37.0,36.0,37.0
41.0,38.0,34.0
41.0,35.0,36.0
39.0,37.0,36.0
36.0,38.0,36.0
34.0,38.0,37.0
34.0,38.0,37.0
35.0,40.0,38.0
32.0,39.0,39.0
34.0,41.0,36.0
34.0,37.0,28.0
43.0,42.0,33.0
42.0,30.0,32.0
46.0,24.0,32.0
52.0,30.0,26.0
40.0,32.0,27.0
37.0,39.0,32.0
51.0,39.0,37.0
31.0,41.0,34.0
45.0,40.0,39.0
38.0,38.0,33.0
44.0,43.0,35.0
39.0,40.0,35.0
37.0,37.0,32.0
40.0,35.0,28.0
51.0,29.0,42.0
45.0,23.0,33.0
45.0,35.0,31.0
40.0,38.0,31.0
23.0,48.0,38.0
22.0,48.0,44.0
30.0,42.0,39.0
39.0,39.0,39.0
40.0,35.0,28.0
47.0,36.0,29.0
36.0,37.0,35.0
37.0,38.0,37.0
42.0,35.0,34.0
42.0,36.0,34.0
36.0,40.0,33.0
33.0,38.0,33.0
38.0,40.0,33.0
41.0,38.0,33.0
39.0,39.0,34.0
34.0,36.0,34.0
38.0,36.0,36.0
34.0,37.0,38.0
40.0,35.0,36.0
45.0,33.0,36.0
40.0,37.0,34.0
41.0,35.0,36.0
39.0,35.0,35.0
40.0,36.0,31.0
42.0,39.0,34.0
31.0,41.0,35.0
35.0,39.0,37.0
30.0,38.0,38.0
31.0,37.0,38.0
36.0,36.0,36.0
36.0,36.0,37.0
43.0,34.0,37.0
42.0,32.0,35.0
42.0,35.0,37.0
38.0,32.0,37.0
36.0,40.0,32.0
38.0,37.0,34.0
37.0,37.0,34.0
42.0,36.0,33.0
38.0,38.0,35.0
35.0,38.0,34.0
29.0,40.0,40.0
30.0,38.0,41.0
41.0,35.0,38.0
43.0,34.0,36.0
45.0,33.0,33.0
45.0,33.0,33.0
38.0,38.0,32.0
41.0,37.0,35.0
32.0,39.0,41.0
30.0,41.0,37.0
38.0,36.0,36.0
38.0,38.0,36.0
33.0,36.0,38.0
36.0,36.0,35.0
39.0,35.0,37.0
42.0,32.0,38.0
46.0,32.0,36.0
42.0,34.0,34.0
40.0,35.0,33.0
37.0,39.0,33.0
39.0,37.0,33.0
42.0,36.0,32.0
43.0,37.0,30.0
41.0,34.0,34.0
41.0,38.0,33.0
33.0,36.0,38.0
37.0,38.0,40.0
36.0,35.0,39.0
40.0,33.0,39.0
40.0,35.0,32.0
47.0,31.0,33.0
43.0,35.0,31.0
44.0,34.0,32.0
38.0,37.0,35.0
32.0,40.0,38.0
33.0,39.0,38.0
39.0,37.0,34.0
44.0,35.0,30.0
44.0,33.0,32.0
37.0,37.0,38.0
27.0,38.0,44.0
39.0,34.0,39.0
39.0,35.0,36.0
43.0,33.0,32.0
45.0,34.0,31.0
42.0,35.0,31.0
43.0,35.0,35.0
40.0,36.0,36.0
39.0,36.0,37.0
33.0,38.0,34.0
35.0,36.0,35.0
39.0,35.0,37.0
43.0,33.0,36.0
43.0,33.0,37.0
37.0,34.0,35.0
42.0,34.0,35.0
37.0,38.0,31.0
39.0,37.0,34.0
39.0,37.0,37.0
32.0,39.0,37.0
32.0,38.0,37.0
34.0,37.0,39.0
37.0,35.0,36.0
39.0,33.0,38.0
40.0,34.0,37.0
42.0,32.0,35.0
43.0,33.0,35.0
42.0,36.0,33.0
39.0,38.0,34.0
40.0,39.0,36.0
45.0,36.0,35.0
39.0,37.0,33.0
38.0,37.0,35.0
35.0,38.0,33.0
39.0,36.0,34.0
41.0,33.0,36.0
41.0,33.0,36.0
36.0,35.0,37.0
36.0,35.0,38.0
41.0,35.0,38.0
40.0,34.0,35.0
39.0,36.0,33.0
41.0,37.0,34.0
33.0,39.0,36.0
33.0,37.0,37.0
33.0,35.0,38.0
38.0,36.0,38.0
43.0,31.0,36.0
47.0,25.0,36.0
42.0,40.0,35.0
31.0,41.0,34.0
36.0,38.0,32.0
43.0,34.0,35.0
45.0,34.0,35.0
42.0,34.0,34.0
36.0,36.0,38.0
34.0,34.0,39.0
33.0,38.0,40.0
39.0,42.0,40.0
46.0,30.0,34.0
49.0,26.0,32.0
46.0,29.0,37.0
43.0,27.0,32.0
43.0,37.0,35.0
35.0,30.0,38.0
37.0,36.0,41.0
23.0,33.0,34.0
37.0,43.0,37.0
37.0,30.0,39.0
43.0,29.0,37.0
45.0,32.0,35.0
46.0,34.0,37.0
43.0,23.0,31.0
49.0,32.0,31.0
52.0,25.0,34.0
41.0,42.0,36.0
37.0,28.0,36.0
38.0,36.0,37.0
29.0,30.0,38.0
33.0,39.0,33.0
43.0,31.0,36.0
44.0,26.0,36.0
43.0,31.0,38.0
50.0,29.0,37.0
40.0,29.0,34.0
47.0,32.0,35.0
42.0,30.0,33.0
46.0,32.0,34.0
43.0,30.0,34.0
46.0,35.0,34.0
38.0,34.0,35.0
40.0,35.0,35.0
34.0,36.0,38.0
36.0,35.0,36.0
35.0,31.0,41.0
33.0,37.0,41.0
47.0,27.0,35.0
47.0,31.0,30.0
40.0,34.0,29.0
45.0,33.0,36.0
45.0,36.0,33.0
43.0,36.0,33.0
36.0,41.0,35.0
36.0,36.0,37.0
38.0,38.0,34.0
43.0,34.0,34.0
40.0,37.0,30.0
47.0,30.0,32.0
45.0,35.0,31.0
44.0,33.0,34.0
38.0,38.0,35.0
45.0,33.0,32.0
47.0,34.0,30.0
45.0,33.0,31.0
39.0,38.0,32.0
35.0,38.0,37.0
32.0,39.0,36.0
34.0,40.0,37.0
38.0,36.0,36.0
45.0,35.0,33.0
41.0,35.0,33.0
49.0,31.0,31.0
47.0,32.0,34.0
42.0,35.0,33.0
39.0,36.0,33.0
42.0,38.0,35.0
40.0,37.0,34.0
41.0,39.0,34.0
35.0,39.0,35.0
39.0,37.0,36.0
40.0,34.0,34.0
43.0,35.0,33.0
47.0,30.0,31.0
51.0,30.0,31.0
44.0,34.0,32.0
38.0,36.0,34.0
38.0,36.0,35.0
41.0,35.0,36.0
36.0,39.0,34.0
35.0,38.0,36.0
37.0,38.0,35.0
40.0,35.0,33.0
41.0,34.0,34.0
40.0,30.0,34.0
36.0,35.0,38.0
41.0,34.0,37.0
49.0,29.0,32.0
44.0,35.0,31.0
37.0,38.0,34.0
40.0,35.0,34.0
43.0,36.0,28.0
50.0,36.0,31.0
37.0,36.0,31.0
42.0,37.0,33.0
41.0,34.0,34.0
34.0,39.0,35.0
43.0,32.0,31.0
57.0,29.0,33.0
49.0,31.0,30.0
46.0,32.0,31.0
39.0,37.0,34.0
37.0,36.0,35.0
42.0,37.0,35.0
42.0,37.0,34.0
40.0,37.0,32.0
41.0,36.0,33.0
44.0,34.0,33.0
41.0,35.0,34.0
42.0,32.0,35.0
43.0,32.0,38.0
40.0,31.0,36.0
41.0,33.0,32.0
44.0,32.0,30.0
41.0,35.0,32.0
39.0,36.0,37.0
36.0,38.0,33.0
41.0,35.0,33.0
45.0,34.0,32.0
41.0,35.0,29.0
49.0,31.0,27.0
44.0,31.0,30.0
40.0,33.0,36.0
42.0,34.0,36.0
45.0,31.0,35.0
44.0,34.0,32.0
40.0,37.0,32.0
44.0,37.0,31.0
46.0,39.0,32.0
34.0,37.0,33.0
36.0,38.0,32.0
38.0,37.0,36.0
32.0,38.0,38.0
36.0,37.0,38.0
36.0,36.0,39.0
47.0,33.0,33.0
46.0,30.0,32.0
46.0,34.0,29.0
44.0,31.0,30.0
37.0,36.0,32.0
42.0,36.0,35.0
41.0,35.0,36.0
41.0,37.0,37.0
40.0,36.0,33.0
41.0,36.0,32.0
38.0,38.0,36.0
38.0,36.0,35.0
46.0,32.0,35.0
41.0,35.0,35.0
40.0,32.0,35.0
37.0,36.0,37.0
40.0,35.0,35.0
39.0,37.0,35.0
35.0,39.0,39.0
36.0,37.0,34.0
39.0,37.0,33.0
33.0,37.0,38.0
30.0,39.0,41.0
33.0,37.0,42.0
42.0,34.0,35.0
49.0,31.0,30.0
45.0,33.0,30.0
40.0,35.0,33.0
40.0,34.0,35.0
37.0,37.0,35.0
40.0,37.0,37.0
37.0,38.0,36.0
38.0,37.0,35.0
37.0,37.0,36.0
36.0,36.0,37.0
41.0,34.0,35.0
46.0,31.0,34.0
42.0,32.0,34.0
44.0,33.0,34.0
41.0,37.0,35.0
37.0,35.0,34.0
36.0,38.0,34.0
34.0,39.0,36.0
36.0,39.0,37.0
36.0,39.0,36.0
35.0,35.0,38.0
34.0,35.0,38.0
37.0,35.0,40.0
36.0,35.0,39.0
47.0,32.0,32.0
50.0,32.0,32.0
46.0,34.0,30.0
40.0,35.0,30.0
38.0,37.0,35.0
37.0,39.0,37.0
39.0,35.0,35.0
41.0,36.0,36.0
38.0,36.0,34.0
38.0,37.0,33.0
42.0,34.0,34.0
45.0,32.0,36.0
40.0,33.0,34.0
44.0,32.0,34.0
41.0,36.0,34.0
41.0,34.0,34.0
40.0,38.0,34.0
37.0,37.0,37.0
36.0,39.0,35.0
38.0,33.0,35.0
35.0,37.0,38.0
38.0,36.0,37.0
42.0,32.0,37.0
42.0,35.0,36.0
44.0,33.0,33.0
45.0,32.0,33.0
40.0,34.0,32.0
39.0,34.0,33.0
42.0,35.0,35.0
39.0,36.0,35.0
44.0,36.0,35.0
41.0,34.0,34.0
42.0,36.0,35.0
38.0,32.0,37.0
46.0,36.0,32.0
39.0,38.0,35.0
37.0,38.0,34.0
48.0,28.0,33.0
42.0,31.0,35.0
43.0,33.0,34.0
42.0,31.0,34.0
41.0,37.0,34.0
34.0,38.0,36.0
36.0,37.0,39.0
38.0,37.0,35.0
36.0,36.0,36.0
38.0,32.0,40.0
39.0,31.0,40.0
47.0,32.0,34.0
42.0,30.0,34.0
40.0,35.0,32.0
37.0,36.0,34.0
40.0,36.0,35.0
43.0,34.0,35.0
37.0,37.0,37.0
37.0,34.0,37.0
37.0,33.0,36.0
43.0,32.0,36.0
42.0,32.0,34.0
44.0,30.0,37.0
42.0,33.0,36.0
40.0,32.0,36.0
42.0,36.0,33.0
43.0,33.0,31.0
40.0,35.0,35.0
37.0,36.0,36.0
34.0,37.0,40.0
35.0,37.0,39.0
39.0,36.0,35.0
40.0,34.0,34.0
40.0,33.0,37.0
46.0,30.0,38.0
39.0,34.0,37.0
35.0,35.0,39.0
37.0,38.0,36.0
37.0,38.0,32.0
41.0,37.0,36.0
38.0,36.0,32.0
42.0,35.0,34.0
38.0,36.0,35.0
40.0,35.0,35.0
41.0,35.0,33.0
45.0,32.0,33.0
42.0,32.0,32.0
42.0,34.0,34.0
39.0,35.0,38.0
37.0,39.0,35.0
44.0,34.0,32.0
43.0,37.0,31.0
38.0,37.0,36.0
36.0,36.0,37.0
34.0,38.0,36.0
39.0,32.0,37.0
30.0,41.0,36.0
35.0,34.0,39.0
42.0,31.0,39.0
41.0,34.0,37.0
46.0,31.0,34.0
38.0,37.0,32.0
37.0,35.0,34.0
41.0,38.0,37.0
40.0,36.0,34.0
41.0,38.0,34.0
36.0,37.0,36.0
39.0,34.0,35.0
38.0,34.0,38.0
37.0,34.0,39.0
32.0,35.0,38.0
39.0,34.0,41.0
43.0,32.0,37.0
48.0,34.0,31.0
47.0,31.0,32.0
38.0,35.0,37.0
32.0,38.0,36.0
36.0,36.0,40.0
29.0,39.0,40.0
34.0,34.0,38.0
40.0,33.0,37.0
40.0,33.0,36.0
42.0,33.0,38.0
42.0,31.0,37.0
45.0,29.0,38.0
43.0,33.0,32.0
40.0,35.0,33.0
39.0,38.0,34.0
37.0,35.0,34.0
37.0,38.0,36.0
38.0,37.0,39.0
34.0,36.0,36.0
40.0,35.0,37.0
42.0,34.0,35.0
43.0,32.0,33.0
44.0,31.0,36.0
47.0,34.0,33.0
47.0,32.0,34.0
32.0,40.0,33.0
39.0,35.0,36.0
33.0,37.0,37.0
36.0,38.0,37.0
37.0,36.0,33.0
39.0,36.0,35.0
38.0,34.0,35.0
41.0,33.0,36.0
40.0,33.0,39.0
41.0,32.0,37.0
44.0,32.0,34.0
43.0,33.0,34.0
40.0,35.0,35.0
40.0,36.0,33.0
42.0,36.0,34.0
40.0,38.0,34.0
42.0,32.0,33.0
42.0,36.0,35.0
40.0,34.0,35.0
41.0,33.0,35.0
46.0,32.0,35.0
43.0,32.0,35.0
40.0,33.0,35.0
44.0,31.0,36.0
37.0,37.0,35.0
38.0,38.0,35.0
36.0,37.0,34.0
40.0,36.0,32.0
39.0,34.0,34.0
39.0,35.0,36.0
44.0,32.0,38.0
37.0,36.0,42.0
33.0,34.0,39.0
47.0,31.0,33.0
49.0,32.0,32.0
46.0,32.0,31.0
44.0,34.0,31.0
40.0,37.0,35.0
41.0,36.0,35.0
41.0,38.0,37.0
33.0,37.0,39.0
31.0,40.0,34.0
38.0,34.0,35.0
43.0,31.0,35.0
45.0,31.0,35.0
47.0,31.0,34.0
45.0,33.0,34.0
37.0,37.0,35.0
35.0,37.0,36.0
38.0,35.0,36.0
39.0,35.0,35.0
36.0,34.0,40.0
30.0,36.0,41.0
36.0,34.0,41.0
40.0,34.0,40.0
40.0,33.0,37.0
45.0,32.0,33.0
47.0,30.0,34.0
43.0,34.0,34.0
42.0,34.0,32.0
46.0,33.0,33.0
38.0,37.0,38.0
31.0,38.0,37.0
39.0,37.0,36.0
39.0,35.0,35.0
43.0,25.0,37.0
37.0,44.0,35.0
30.0,45.0,35.0
48.0,26.0,38.0
50.0,27.0,36.0
38.0,35.0,33.0
38.0,36.0,36.0
38.0,36.0,37.0
34.0,37.0,38.0
31.0,37.0,42.0
32.0,35.0,39.0
39.0,33.0,37.0
40.0,34.0,38.0
44.0,31.0,39.0
42.0,31.0,36.0
42.0,33.0,36.0
41.0,34.0,35.0
41.0,36.0,35.0
39.0,36.0,36.0
34.0,39.0,36.0
35.0,37.0,39.0
34.0,38.0,39.0
32.0,38.0,38.0
40.0,37.0,37.0
43.0,32.0,37.0
42.0,33.0,37.0
41.0,33.0,35.0
45.0,34.0,33.0
47.0,32.0,33.0
36.0,38.0,35.0
35.0,38.0,40.0
27.0,37.0,42.0
27.0,40.0,40.0
33.0,35.0,40.0
41.0,35.0,36.0
39.0,32.0,35.0
38.0,32.0,36.0
46.0,31.0,39.0
42.0,31.0,35.0
42.0,35.0,31.0
41.0,36.0,35.0
37.0,42.0,34.0
36.0,38.0,37.0
38.0,36.0,37.0
38.0,35.0,36.0
37.0,35.0,38.0
38.0,34.0,36.0
43.0,32.0,34.0
50.0,30.0,34.0
41.0,33.0,33.0
44.0,33.0,35.0
42.0,31.0,35.0
40.0,36.0,34.0
40.0,35.0,34.0
35.0,37.0,37.0
31.0,39.0,38.0
37.0,37.0,36.0
42.0,31.0,32.0
45.0,31.0,35.0
29.0,37.0,41.0
31.0,34.0,41.0
38.0,32.0,37.0
43.0,34.0,37.0
43.0,36.0,30.0
43.0,36.0,30.0
43.0,37.0,31.0
40.0,36.0,30.0
39.0,37.0,35.0
41.0,36.0,35.0
41.0,35.0,37.0
36.0,37.0,37.0
42.0,33.0,34.0
49.0,31.0,35.0
38.0,34.0,33.0
45.0,32.0,35.0
41.0,34.0,35.0
43.0,35.0,33.0
38.0,38.0,34.0
33.0,39.0,35.0
36.0,39.0,37.0
39.0,36.0,34.0
40.0,36.0,37.0
36.0,38.0,37.0
47.0,34.0,37.0
35.0,35.0,37.0
41.0,35.0,38.0
40.0,31.0,36.0
43.0,34.0,33.0
43.0,36.0,33.0
46.0,35.0,32.0
40.0,37.0,35.0
40.0,36.0,34.0
44.0,33.0,33.0
42.0,33.0,34.0
36.0,36.0,38.0
41.0,33.0,37.0
47.0,35.0,35.0
37.0,35.0,32.0
37.0,33.0,32.0
40.0,33.0,34.0
43.0,38.0,33.0
36.0,39.0,33.0
35.0,40.0,41.0
24.0,35.0,39.0
29.0,38.0,34.0
38.0,32.0,34.0
37.0,32.0,32.0
43.0,35.0,35.0
42.0,35.0,38.0
39.0,38.0,36.0
49.0,35.0,35.0
37.0,34.0,30.0
40.0,38.0,34.0
31.0,36.0,36.0
39.0,38.0,32.0
41.0,35.0,31.0
36.0,37.0,34.0
36.0,38.0,36.0
41.0,34.0,36.0
47.0,32.0,36.0
