2013-02-23 18:12:41,2013-02-23 18:12:41,2013-02-23 18:12:41
36.0,32.0,36.0
44.0,35.0,33.0
44.0,34.0,35.0
41.0,36.0,33.0
45.0,35.0,34.0
36.0,37.0,32.0
38.0,35.0,33.0
39.0,36.0,39.0
34.0,38.0,36.0
38.0,37.0,36.0
38.0,33.0,33.0
34.0,34.0,38.0
39.0,34.0,38.0
47.0,32.0,35.0
41.0,38.0,32.0
38.0,37.0,33.0
41.0,37.0,33.0
41.0,35.0,33.0
42.0,36.0,35.0
37.0,36.0,35.0
37.0,36.0,36.0
38.0,37.0,39.0
37.0,36.0,35.0
42.0,33.0,33.0
45.0,32.0,31.0
49.0,32.0,33.0
40.0,36.0,33.0
38.0,35.0,37.0
34.0,39.0,37.0
31.0,37.0,39.0
33.0,39.0,39.0
33.0,36.0,35.0
43.0,35.0,35.0
40.0,35.0,36.0
39.0,34.0,38.0
40.0,33.0,38.0
44.0,32.0,34.0
42.0,36.0,33.0
35.0,38.0,34.0
38.0,39.0,35.0
41.0,38.0,37.0
38.0,36.0,34.0
43.0,33.0,33.0
40.0,35.0,34.0
33.0,37.0,38.0
36.0,34.0,38.0
47.0,30.0,35.0
45.0,31.0,34.0
46.0,27.0,35.0
44.0,36.0,36.0
30.0,40.0,38.0
34.0,38.0,38.0
32.0,38.0,38.0
34.0,38.0,39.0
39.0,35.0,36.0
40.0,35.0,36.0
39.0,34.0,35.0
40.0,34.0,37.0
42.0,35.0,39.0
35.0,35.0,38.0
39.0,34.0,36.0
42.0,34.0,34.0
37.0,36.0,33.0
39.0,36.0,34.0
43.0,34.0,35.0
38.0,38.0,37.0
34.0,39.0,38.0
35.0,38.0,39.0
35.0,37.0,38.0
40.0,36.0,34.0
37.0,36.0,34.0
42.0,33.0,36.0
43.0,34.0,36.0
42.0,33.0,32.0
50.0,32.0,32.0
38.0,36.0,35.0
35.0,38.0,35.0
37.0,38.0,36.0
36.0,38.0,36.0
36.0,35.0,36.0
40.0,34.0,38.0
41.0,33.0,38.0
35.0,35.0,39.0
47.0,31.0,35.0
44.0,31.0,33.0
42.0,36.0,31.0
43.0,35.0,34.0
34.0,39.0,36.0
36.0,38.0,34.0
41.0,36.0,34.0
39.0,39.0,33.0
35.0,38.0,36.0
31.0,37.0,36.0
39.0,35.0,34.0
48.0,31.0,33.0
51.0,31.0,31.0
42.0,33.0,33.0
39.0,37.0,33.0
35.0,40.0,37.0
32.0,39.0,37.0
36.0,39.0,38.0
35.0,36.0,36.0
39.0,36.0,34.0
38.0,35.0,33.0
32.0,37.0,36.0
40.0,35.0,38.0
49.0,30.0,35.0
45.0,34.0,34.0
39.0,37.0,34.0
34.0,40.0,33.0
43.0,35.0,34.0
45.0,34.0,35.0
45.0,36.0,32.0
37.0,37.0,32.0
35.0,38.0,35.0
35.0,38.0,36.0
40.0,35.0,35.0
44.0,32.0,34.0
49.0,30.0,33.0
45.0,32.0,34.0
46.0,34.0,35.0
43.0,40.0,34.0
34.0,33.0,34.0
44.0,37.0,37.0
35.0,37.0,37.0
30.0,40.0,38.0
33.0,37.0,39.0
44.0,33.0,34.0
45.0,33.0,32.0
42.0,34.0,34.0
44.0,32.0,33.0
44.0,33.0,33.0
38.0,36.0,35.0
37.0,37.0,36.0
37.0,37.0,38.0
36.0,39.0,37.0
36.0,38.0,35.0
41.0,34.0,35.0
41.0,35.0,32.0
37.0,35.0,36.0
41.0,33.0,37.0
42.0,32.0,34.0
49.0,38.0,31.0
39.0,33.0,33.0
39.0,36.0,38.0
43.0,36.0,35.0
37.0,36.0,33.0
37.0,37.0,36.0
34.0,40.0,36.0
38.0,36.0,37.0
39.0,36.0,35.0
45.0,33.0,35.0
43.0,32.0,35.0
44.0,34.0,39.0
37.0,33.0,38.0
50.0,33.0,30.0
44.0,34.0,31.0
33.0,41.0,35.0
37.0,38.0,37.0
40.0,37.0,36.0
44.0,35.0,34.0
37.0,36.0,36.0
36.0,37.0,36.0
41.0,34.0,34.0
48.0,31.0,34.0
43.0,33.0,33.0
42.0,36.0,36.0
44.0,34.0,37.0
40.0,37.0,33.0
40.0,36.0,33.0
35.0,37.0,36.0
34.0,38.0,37.0
34.0,36.0,38.0
37.0,36.0,41.0
39.0,34.0,36.0
41.0,34.0,36.0
40.0,35.0,37.0
42.0,31.0,35.0
49.0,29.0,35.0
44.0,32.0,34.0
34.0,38.0,39.0
29.0,40.0,39.0
37.0,39.0,33.0
46.0,32.0,32.0
40.0,42.0,33.0
36.0,37.0,33.0
37.0,38.0,37.0
35.0,38.0,34.0
43.0,33.0,35.0
41.0,34.0,34.0
45.0,30.0,35.0
38.0,35.0,34.0
43.0,34.0,35.0
41.0,36.0,34.0
38.0,37.0,33.0
36.0,39.0,36.0
34.0,39.0,37.0
31.0,39.0,41.0
33.0,38.0,38.0
45.0,32.0,34.0
41.0,35.0,34.0
43.0,30.0,33.0
50.0,30.0,34.0
46.0,31.0,37.0
39.0,34.0,37.0
36.0,37.0,38.0
36.0,37.0,36.0
42.0,38.0,33.0
42.0,37.0,33.0
38.0,36.0,35.0
37.0,37.0,37.0
39.0,37.0,34.0
41.0,33.0,35.0
39.0,37.0,34.0
42.0,36.0,34.0
45.0,36.0,33.0
40.0,36.0,32.0
40.0,37.0,35.0
35.0,38.0,35.0
30.0,39.0,37.0
33.0,38.0,36.0
32.0,36.0,37.0
39.0,37.0,33.0
40.0,34.0,33.0
40.0,36.0,36.0
45.0,33.0,35.0
47.0,30.0,35.0
41.0,35.0,34.0
33.0,39.0,37.0
34.0,38.0,37.0
44.0,37.0,32.0
44.0,35.0,32.0
38.0,37.0,32.0
40.0,36.0,34.0
34.0,36.0,35.0
38.0,36.0,35.0
42.0,30.0,36.0
45.0,35.0,33.0
47.0,31.0,33.0
45.0,36.0,32.0
46.0,31.0,33.0
41.0,36.0,32.0
30.0,40.0,39.0
30.0,41.0,39.0
39.0,34.0,37.0
38.0,35.0,40.0
24.0,40.0,40.0
30.0,36.0,38.0
53.0,33.0,33.0
51.0,30.0,29.0
50.0,32.0,30.0
41.0,33.0,32.0
39.0,36.0,33.0
38.0,38.0,36.0
37.0,42.0,37.0
39.0,37.0,38.0
34.0,38.0,36.0
29.0,39.0,39.0
35.0,37.0,37.0
43.0,30.0,35.0
45.0,29.0,36.0
47.0,32.0,33.0
49.0,32.0,33.0
42.0,36.0,33.0
38.0,38.0,32.0
36.0,39.0,33.0
37.0,37.0,35.0
33.0,39.0,36.0
33.0,39.0,39.0
38.0,32.0,38.0
40.0,33.0,38.0
35.0,37.0,38.0
41.0,33.0,36.0
40.0,31.0,36.0
42.0,32.0,35.0
42.0,36.0,33.0
38.0,34.0,33.0
44.0,34.0,34.0
43.0,34.0,35.0
34.0,38.0,38.0
34.0,36.0,39.0
36.0,36.0,36.0
39.0,34.0,35.0
40.0,33.0,35.0
38.0,35.0,37.0
45.0,35.0,39.0
41.0,36.0,32.0
42.0,35.0,31.0
40.0,37.0,33.0
37.0,35.0,34.0
33.0,36.0,36.0
38.0,36.0,37.0
36.0,34.0,37.0
33.0,36.0,37.0
39.0,32.0,39.0
39.0,34.0,38.0
42.0,32.0,34.0
48.0,29.0,33.0
45.0,34.0,33.0
39.0,36.0,32.0
37.0,40.0,38.0
35.0,37.0,35.0
39.0,36.0,36.0
38.0,37.0,37.0
37.0,35.0,37.0
38.0,36.0,37.0
48.0,34.0,36.0
43.0,35.0,33.0
36.0,34.0,35.0
42.0,31.0,35.0
43.0,34.0,32.0
46.0,34.0,34.0
41.0,32.0,34.0
38.0,37.0,35.0
27.0,41.0,41.0
31.0,40.0,41.0
33.0,38.0,40.0
44.0,33.0,33.0
44.0,33.0,33.0
48.0,28.0,37.0
46.0,31.0,34.0
43.0,30.0,38.0
44.0,33.0,36.0
39.0,37.0,30.0
46.0,34.0,31.0
40.0,36.0,35.0
35.0,38.0,35.0
37.0,37.0,36.0
39.0,36.0,36.0
39.0,38.0,35.0
38.0,34.0,36.0
42.0,33.0,35.0
45.0,33.0,33.0
45.0,34.0,32.0
44.0,35.0,32.0
40.0,36.0,34.0
40.0,35.0,35.0
39.0,35.0,34.0
39.0,36.0,36.0
37.0,35.0,38.0
33.0,34.0,40.0
37.0,34.0,38.0
39.0,32.0,38.0
43.0,32.0,36.0
43.0,32.0,36.0
43.0,33.0,35.0
42.0,35.0,32.0
44.0,34.0,29.0
47.0,34.0,31.0
43.0,37.0,33.0
33.0,37.0,37.0
34.0,39.0,39.0
33.0,36.0,41.0
33.0,37.0,38.0
42.0,30.0,34.0
45.0,31.0,35.0
44.0,35.0,32.0
46.0,31.0,35.0
36.0,37.0,35.0
38.0,35.0,36.0
35.0,38.0,36.0
36.0,37.0,36.0
36.0,38.0,37.0
33.0,38.0,38.0
42.0,34.0,36.0
40.0,35.0,38.0
48.0,32.0,34.0
45.0,32.0,34.0
44.0,31.0,35.0
46.0,30.0,34.0
37.0,38.0,34.0
32.0,38.0,36.0
37.0,36.0,37.0
40.0,36.0,36.0
38.0,37.0,37.0
39.0,35.0,37.0
39.0,35.0,35.0
43.0,31.0,34.0
46.0,31.0,34.0
43.0,33.0,34.0
41.0,34.0,35.0
41.0,38.0,35.0
42.0,33.0,33.0
42.0,35.0,31.0
38.0,35.0,34.0
34.0,35.0,38.0
38.0,36.0,38.0
32.0,36.0,38.0
42.0,35.0,37.0
51.0,31.0,31.0
42.0,35.0,32.0
39.0,33.0,37.0
40.0,33.0,36.0
43.0,35.0,35.0
36.0,36.0,36.0
40.0,36.0,33.0
46.0,37.0,32.0
42.0,34.0,33.0
46.0,35.0,33.0
42.0,34.0,35.0
34.0,36.0,38.0
38.0,37.0,34.0
45.0,30.0,35.0
41.0,34.0,34.0
43.0,31.0,33.0
41.0,34.0,34.0
41.0,33.0,35.0
39.0,37.0,34.0
39.0,36.0,36.0
33.0,38.0,37.0
35.0,36.0,36.0
38.0,37.0,38.0
41.0,34.0,32.0
43.0,33.0,34.0
39.0,35.0,38.0
40.0,34.0,38.0
42.0,34.0,38.0
41.0,33.0,35.0
40.0,35.0,31.0
42.0,36.0,31.0
42.0,36.0,36.0
38.0,36.0,36.0
40.0,36.0,35.0
37.0,36.0,34.0
36.0,37.0,38.0
32.0,40.0,37.0
43.0,32.0,35.0
45.0,31.0,36.0
45.0,33.0,31.0
46.0,30.0,33.0
38.0,37.0,34.0
39.0,35.0,37.0
37.0,37.0,35.0
37.0,39.0,36.0
36.0,37.0,37.0
36.0,36.0,35.0
39.0,34.0,38.0
39.0,34.0,34.0
40.0,33.0,37.0
39.0,35.0,36.0
42.0,31.0,37.0
46.0,32.0,33.0
44.0,33.0,33.0
39.0,37.0,35.0
39.0,35.0,34.0
42.0,35.0,33.0
42.0,35.0,36.0
37.0,38.0,38.0
36.0,35.0,36.0
38.0,36.0,36.0
40.0,35.0,33.0
44.0,33.0,33.0
44.0,34.0,33.0
41.0,36.0,35.0
41.0,34.0,35.0
41.0,35.0,33.0
37.0,35.0,34.0
37.0,37.0,37.0
36.0,37.0,36.0
35.0,38.0,37.0
37.0,36.0,38.0
42.0,34.0,34.0
41.0,34.0,36.0
42.0,32.0,35.0
47.0,30.0,34.0
44.0,33.0,33.0
39.0,35.0,33.0
37.0,37.0,35.0
38.0,37.0,37.0
41.0,37.0,36.0
39.0,36.0,35.0
39.0,35.0,35.0
42.0,33.0,36.0
43.0,33.0,34.0
46.0,31.0,34.0
43.0,31.0,34.0
40.0,35.0,36.0
42.0,34.0,35.0
40.0,35.0,34.0
39.0,35.0,34.0
38.0,37.0,37.0
33.0,38.0,36.0
33.0,37.0,39.0
39.0,35.0,37.0
39.0,34.0,35.0
42.0,35.0,38.0
47.0,31.0,35.0
44.0,29.0,35.0
43.0,32.0,34.0
41.0,32.0,34.0
36.0,37.0,35.0
36.0,36.0,35.0
40.0,38.0,36.0
41.0,33.0,35.0
35.0,38.0,34.0
36.0,36.0,37.0
38.0,34.0,36.0
45.0,34.0,34.0
44.0,34.0,34.0
45.0,32.0,34.0
46.0,33.0,35.0
37.0,35.0,34.0
36.0,38.0,34.0
36.0,41.0,35.0
33.0,38.0,35.0
35.0,37.0,35.0
37.0,36.0,39.0
36.0,35.0,35.0
39.0,33.0,38.0
43.0,33.0,34.0
46.0,31.0,33.0
44.0,32.0,34.0
44.0,33.0,33.0
38.0,38.0,34.0
35.0,38.0,35.0
44.0,36.0,34.0
41.0,36.0,32.0
42.0,36.0,35.0
37.0,35.0,35.0
32.0,37.0,37.0
37.0,36.0,37.0
47.0,31.0,36.0
46.0,31.0,36.0
40.0,33.0,35.0
41.0,32.0,38.0
36.0,37.0,32.0
45.0,34.0,33.0
43.0,33.0,32.0
45.0,36.0,33.0
37.0,35.0,35.0
36.0,38.0,38.0
35.0,36.0,37.0
39.0,34.0,36.0
42.0,33.0,34.0
44.0,31.0,35.0
41.0,34.0,38.0
45.0,32.0,36.0
39.0,35.0,35.0
38.0,37.0,34.0
44.0,35.0,33.0
43.0,37.0,34.0
37.0,36.0,34.0
37.0,35.0,35.0
38.0,35.0,37.0
35.0,36.0,38.0
38.0,36.0,37.0
44.0,32.0,35.0
45.0,33.0,34.0
43.0,32.0,35.0
43.0,33.0,35.0
35.0,36.0,37.0
37.0,36.0,38.0
34.0,40.0,37.0
35.0,39.0,36.0
35.0,39.0,38.0
34.0,39.0,38.0
35.0,36.0,38.0
36.0,37.0,38.0
36.0,33.0,40.0
31.0,32.0,41.0
37.0,33.0,40.0
37.0,35.0,39.0
33.0,38.0,37.0
31.0,38.0,39.0
38.0,37.0,36.0
50.0,35.0,33.0
45.0,36.0,34.0
38.0,38.0,35.0
37.0,37.0,36.0
34.0,36.0,38.0
40.0,36.0,38.0
41.0,32.0,37.0
37.0,34.0,39.0
38.0,35.0,37.0
38.0,36.0,37.0
35.0,38.0,35.0
36.0,37.0,37.0
31.0,37.0,39.0
33.0,37.0,38.0
35.0,38.0,37.0
40.0,37.0,36.0
36.0,36.0,39.0
37.0,35.0,38.0
33.0,39.0,42.0
39.0,34.0,37.0
47.0,34.0,33.0
42.0,35.0,34.0
31.0,32.0,39.0
36.0,34.0,36.0
38.0,36.0,36.0
39.0,36.0,35.0
41.0,37.0,33.0
42.0,38.0,33.0
40.0,36.0,32.0
42.0,31.0,33.0
38.0,32.0,39.0
40.0,35.0,36.0
42.0,35.0,35.0
39.0,36.0,36.0
38.0,38.0,35.0
38.0,35.0,37.0
37.0,36.0,37.0
35.0,36.0,38.0
33.0,38.0,37.0
35.0,36.0,38.0
33.0,36.0,38.0
33.0,36.0,39.0
35.0,35.0,37.0
35.0,36.0,38.0
37.0,38.0,35.0
45.0,33.0,34.0
46.0,32.0,33.0
41.0,33.0,28.0
40.0,35.0,32.0
44.0,37.0,28.0
48.0,37.0,24.0
51.0,40.0,33.0
44.0,41.0,29.0
41.0,41.0,14.0
50.0,32.0,19.0
65.0,23.0,32.0
60.0,29.0,30.0
49.0,33.0,25.0
46.0,32.0,19.0
45.0,34.0,21.0
47.0,34.0,27.0
50.0,36.0,31.0
48.0,39.0,28.0
43.0,43.0,31.0
47.0,38.0,32.0
41.0,39.0,30.0
41.0,36.0,28.0
39.0,38.0,29.0
39.0,34.0,30.0
40.0,36.0,29.0
41.0,33.0,25.0
38.0,34.0,26.0
38.0,39.0,32.0
42.0,42.0,39.0
32.0,42.0,42.0
39.0,40.0,38.0
42.0,38.0,31.0
40.0,38.0,31.0
32.0,41.0,37.0
30.0,41.0,39.0
32.0,40.0,34.0
41.0,38.0,31.0
44.0,36.0,29.0
42.0,35.0,33.0
35.0,39.0,36.0
35.0,40.0,37.0
37.0,40.0,34.0
37.0,39.0,34.0
33.0,40.0,37.0
34.0,42.0,36.0
37.0,38.0,35.0
36.0,37.0,38.0
38.0,37.0,36.0
38.0,37.0,36.0
37.0,37.0,35.0
45.0,34.0,33.0
44.0,34.0,32.0
37.0,39.0,33.0
38.0,37.0,32.0
42.0,37.0,34.0
39.0,38.0,32.0
41.0,38.0,32.0
39.0,38.0,34.0
34.0,40.0,36.0
32.0,39.0,38.0
40.0,37.0,35.0
44.0,35.0,32.0
42.0,36.0,31.0
41.0,35.0,30.0
45.0,37.0,33.0
39.0,36.0,32.0
41.0,36.0,33.0
41.0,38.0,34.0
36.0,38.0,33.0
38.0,38.0,35.0
33.0,37.0,37.0
34.0,37.0,38.0
43.0,32.0,32.0
47.0,35.0,33.0
44.0,33.0,32.0
48.0,34.0,31.0
46.0,35.0,34.0
37.0,37.0,32.0
38.0,38.0,31.0
44.0,37.0,32.0
39.0,37.0,32.0
42.0,38.0,32.0
39.0,36.0,31.0
38.0,36.0,34.0
34.0,38.0,36.0
43.0,34.0,34.0
46.0,34.0,32.0
45.0,37.0,29.0
41.0,33.0,30.0
40.0,36.0,32.0
47.0,31.0,32.0
41.0,37.0,32.0
37.0,38.0,33.0
37.0,38.0,35.0
37.0,39.0,35.0
39.0,36.0,34.0
43.0,34.0,34.0
42.0,34.0,32.0
44.0,35.0,32.0
45.0,32.0,35.0
43.0,34.0,33.0
46.0,35.0,31.0
37.0,39.0,33.0
35.0,38.0,35.0
40.0,37.0,32.0
47.0,34.0,30.0
47.0,34.0,30.0
38.0,36.0,34.0
39.0,35.0,36.0
41.0,35.0,35.0
42.0,34.0,35.0
43.0,33.0,32.0
45.0,35.0,30.0
45.0,31.0,31.0
42.0,35.0,32.0
43.0,35.0,33.0
38.0,38.0,34.0
37.0,38.0,35.0
37.0,38.0,33.0
40.0,36.0,33.0
42.0,35.0,32.0
41.0,35.0,33.0
41.0,35.0,37.0
41.0,33.0,35.0
42.0,34.0,33.0
44.0,33.0,31.0
40.0,38.0,29.0
44.0,35.0,31.0
45.0,36.0,31.0
43.0,35.0,30.0
40.0,36.0,32.0
38.0,37.0,35.0
37.0,37.0,34.0
39.0,36.0,34.0
46.0,34.0,31.0
45.0,32.0,31.0
46.0,33.0,31.0
42.0,34.0,32.0
42.0,36.0,32.0
43.0,35.0,34.0
37.0,37.0,34.0
37.0,38.0,35.0
39.0,36.0,33.0
39.0,36.0,34.0
40.0,35.0,31.0
42.0,34.0,33.0
40.0,36.0,37.0
43.0,33.0,36.0
47.0,31.0,34.0
45.0,32.0,31.0
43.0,34.0,28.0
40.0,39.0,31.0
42.0,38.0,32.0
43.0,38.0,33.0
40.0,36.0,32.0
38.0,36.0,32.0
39.0,36.0,32.0
43.0,34.0,32.0
44.0,33.0,32.0
47.0,32.0,34.0
42.0,32.0,32.0
42.0,34.0,31.0
45.0,36.0,32.0
42.0,34.0,31.0
41.0,37.0,33.0
37.0,38.0,33.0
38.0,38.0,34.0
40.0,37.0,34.0
37.0,37.0,35.0
42.0,34.0,34.0
39.0,35.0,34.0
43.0,32.0,33.0
48.0,31.0,32.0
45.0,29.0,31.0
40.0,37.0,30.0
38.0,37.0,33.0
42.0,38.0,32.0
42.0,36.0,32.0
42.0,35.0,32.0
40.0,36.0,32.0
41.0,35.0,34.0
41.0,36.0,34.0
46.0,33.0,34.0
46.0,32.0,32.0
44.0,33.0,30.0
45.0,33.0,31.0
42.0,36.0,33.0
41.0,35.0,32.0
40.0,36.0,33.0
37.0,38.0,35.0
38.0,38.0,34.0
38.0,36.0,33.0
38.0,37.0,33.0
40.0,36.0,33.0
38.0,36.0,37.0
36.0,35.0,37.0
49.0,31.0,32.0
49.0,30.0,30.0
48.0,32.0,28.0
44.0,33.0,28.0
40.0,36.0,33.0
39.0,38.0,34.0
43.0,36.0,34.0
38.0,37.0,35.0
38.0,36.0,34.0
39.0,38.0,33.0
41.0,35.0,32.0
47.0,31.0,34.0
46.0,32.0,31.0
48.0,32.0,30.0
47.0,33.0,30.0
45.0,32.0,31.0
41.0,37.0,33.0
33.0,38.0,37.0
33.0,41.0,38.0
37.0,37.0,35.0
39.0,37.0,33.0
41.0,34.0,32.0
41.0,35.0,35.0
43.0,33.0,36.0
47.0,30.0,34.0
50.0,28.0,30.0
50.0,30.0,29.0
36.0,38.0,31.0
38.0,40.0,35.0
40.0,38.0,35.0
40.0,39.0,34.0
40.0,35.0,33.0
41.0,35.0,34.0
39.0,35.0,34.0
44.0,34.0,34.0
48.0,31.0,32.0
48.0,30.0,32.0
44.0,34.0,31.0
40.0,34.0,33.0
37.0,37.0,36.0
39.0,36.0,35.0
39.0,36.0,34.0
38.0,35.0,32.0
38.0,38.0,32.0
36.0,36.0,37.0
38.0,35.0,34.0
41.0,34.0,36.0
39.0,35.0,35.0
49.0,30.0,32.0
46.0,30.0,32.0
41.0,36.0,32.0
37.0,36.0,33.0
41.0,38.0,34.0
40.0,37.0,32.0
40.0,36.0,33.0
41.0,38.0,31.0
42.0,34.0,32.0
38.0,36.0,34.0
42.0,36.0,32.0
45.0,32.0,32.0
43.0,35.0,32.0
47.0,29.0,31.0
46.0,39.0,32.0
38.0,38.0,34.0
37.0,37.0,35.0
38.0,37.0,34.0
40.0,36.0,34.0
40.0,38.0,32.0
39.0,38.0,33.0
35.0,37.0,34.0
40.0,36.0,38.0
42.0,37.0,36.0
42.0,33.0,32.0
46.0,33.0,29.0
45.0,32.0,29.0
44.0,36.0,31.0
38.0,37.0,32.0
39.0,38.0,34.0
43.0,36.0,34.0
41.0,35.0,32.0
39.0,37.0,32.0
39.0,37.0,34.0
38.0,35.0,33.0
42.0,35.0,32.0
46.0,31.0,33.0
38.0,35.0,33.0
44.0,35.0,32.0
49.0,36.0,28.0
47.0,32.0,28.0
39.0,37.0,31.0
36.0,39.0,35.0
32.0,41.0,37.0
34.0,39.0,37.0
36.0,36.0,34.0
40.0,36.0,33.0
42.0,34.0,34.0
43.0,33.0,34.0
48.0,32.0,34.0
45.0,32.0,31.0
43.0,35.0,30.0
43.0,37.0,31.0
41.0,37.0,31.0
42.0,36.0,31.0
41.0,37.0,35.0
39.0,37.0,35.0
40.0,36.0,33.0
44.0,34.0,30.0
45.0,33.0,33.0
45.0,32.0,37.0
42.0,31.0,34.0
41.0,36.0,32.0
36.0,37.0,32.0
39.0,37.0,32.0
42.0,36.0,34.0
33.0,42.0,35.0
33.0,40.0,34.0
38.0,39.0,34.0
38.0,39.0,32.0
42.0,36.0,32.0
44.0,36.0,31.0
42.0,33.0,31.0
46.0,27.0,34.0
42.0,36.0,35.0
41.0,37.0,34.0
35.0,40.0,35.0
35.0,42.0,32.0
42.0,38.0,31.0
46.0,38.0,28.0
46.0,35.0,32.0
38.0,39.0,32.0
42.0,33.0,33.0
40.0,35.0,33.0
44.0,31.0,32.0
41.0,38.0,35.0
37.0,36.0,35.0
44.0,36.0,32.0
45.0,34.0,28.0
43.0,36.0,28.0
42.0,36.0,31.0
38.0,36.0,33.0
38.0,35.0,32.0
34.0,39.0,35.0
37.0,36.0,34.0
42.0,35.0,32.0
46.0,33.0,32.0
48.0,33.0,29.0
46.0,31.0,28.0
47.0,34.0,30.0
40.0,37.0,31.0
38.0,39.0,34.0
39.0,37.0,33.0
46.0,34.0,27.0
44.0,36.0,31.0
33.0,38.0,36.0
38.0,37.0,34.0
51.0,29.0,30.0
48.0,31.0,34.0
51.0,32.0,33.0
45.0,37.0,30.0
46.0,31.0,33.0
45.0,39.0,32.0
46.0,37.0,32.0
35.0,41.0,33.0
38.0,39.0,34.0
40.0,38.0,35.0
42.0,34.0,32.0
43.0,34.0,34.0
41.0,35.0,32.0
45.0,32.0,35.0
42.0,33.0,35.0
41.0,35.0,34.0
38.0,39.0,32.0
38.0,37.0,33.0
39.0,40.0,35.0
41.0,35.0,31.0
50.0,36.0,31.0
39.0,38.0,33.0
34.0,38.0,35.0
43.0,35.0,32.0
46.0,33.0,33.0
40.0,37.0,34.0
41.0,32.0,35.0
42.0,36.0,32.0
40.0,36.0,31.0
39.0,38.0,33.0
35.0,39.0,33.0
31.0,39.0,35.0
37.0,39.0,35.0
37.0,39.0,33.0
39.0,35.0,35.0
42.0,35.0,36.0
39.0,34.0,35.0
45.0,32.0,33.0
45.0,32.0,34.0
38.0,37.0,32.0
38.0,38.0,33.0
41.0,37.0,33.0
42.0,38.0,33.0
41.0,37.0,33.0
42.0,36.0,33.0
36.0,38.0,35.0
43.0,34.0,36.0
47.0,33.0,33.0
40.0,36.0,28.0
42.0,35.0,29.0
39.0,35.0,32.0
39.0,38.0,32.0
39.0,37.0,36.0
34.0,39.0,35.0
35.0,40.0,34.0
36.0,41.0,34.0
40.0,36.0,34.0
35.0,36.0,32.0
42.0,35.0,34.0
47.0,32.0,35.0
48.0,30.0,32.0
52.0,31.0,29.0
44.0,34.0,30.0
38.0,38.0,31.0
41.0,39.0,34.0
43.0,37.0,33.0
45.0,35.0,30.0
42.0,35.0,31.0
33.0,41.0,38.0
31.0,40.0,38.0
49.0,32.0,31.0
51.0,30.0,31.0
48.0,34.0,28.0
45.0,33.0,33.0
41.0,35.0,33.0
39.0,36.0,34.0
39.0,39.0,34.0
38.0,37.0,34.0
38.0,38.0,34.0
38.0,38.0,36.0
37.0,35.0,35.0
43.0,34.0,35.0
40.0,33.0,33.0
46.0,32.0,32.0
42.0,32.0,35.0
42.0,32.0,36.0
41.0,34.0,35.0
37.0,37.0,34.0
42.0,38.0,33.0
41.0,36.0,33.0
40.0,37.0,34.0
37.0,36.0,34.0
40.0,35.0,35.0
42.0,34.0,35.0
43.0,34.0,35.0
40.0,33.0,36.0
39.0,35.0,36.0
40.0,32.0,36.0
39.0,36.0,37.0
40.0,36.0,33.0
39.0,38.0,33.0
29.0,41.0,38.0
32.0,39.0,40.0
39.0,37.0,35.0
37.0,37.0,34.0
41.0,35.0,34.0
41.0,34.0,37.0
37.0,36.0,37.0
41.0,33.0,38.0
37.0,36.0,36.0
38.0,37.0,32.0
37.0,38.0,36.0
39.0,39.0,34.0
40.0,40.0,33.0
41.0,36.0,35.0
41.0,35.0,35.0
41.0,35.0,32.0
40.0,35.0,33.0
39.0,35.0,36.0
41.0,33.0,36.0
42.0,37.0,34.0
39.0,39.0,33.0
35.0,39.0,35.0
40.0,36.0,36.0
38.0,37.0,36.0
35.0,40.0,34.0
39.0,37.0,33.0
39.0,37.0,33.0
37.0,36.0,36.0
44.0,33.0,34.0
41.0,35.0,36.0
39.0,33.0,35.0
50.0,30.0,32.0
49.0,31.0,36.0
34.0,42.0,33.0
37.0,37.0,33.0
41.0,36.0,35.0
42.0,36.0,34.0
39.0,35.0,35.0
38.0,36.0,33.0
41.0,34.0,33.0
42.0,35.0,33.0
44.0,33.0,34.0
41.0,31.0,34.0
42.0,33.0,37.0
